/* Home */

bottom: 94.94%;

background: #0B6839;


/* Group */

position: absolute;
left: 158.96%;
right: -64.61%;
top: 0%;
bottom: 95.45%;



/* Group */

position: absolute;
left: 158.96%;
right: -64.61%;
top: 0.15%;
bottom: 95.45%;



/* Vector */

position: absolute;
left: 158.96%;
right: -64.61%;
top: 0.15%;
bottom: 95.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 159.38%;
right: -64.19%;
top: 0%;
bottom: 95.67%;

background: #FF0080;


/* Group */

position: absolute;
left: 162.94%;
right: -68.59%;
top: 0.55%;
bottom: 94.9%;



/* Group */

position: absolute;
left: 162.94%;
right: -68.59%;
top: 0.55%;
bottom: 95.04%;



/* Vector */

position: absolute;
left: 162.94%;
right: -68.59%;
top: 0.55%;
bottom: 95.04%;

background: #0B6839;


/* Vector */

position: absolute;
left: 163.23%;
right: -68.14%;
top: 0.79%;
bottom: 94.9%;

background: #0B6839;


/* Group */

position: absolute;
left: 167.11%;
right: -72.38%;
top: 0.11%;
bottom: 95.28%;



/* Group */

position: absolute;
left: 167.11%;
right: -72.38%;
top: 0.19%;
bottom: 95.28%;



/* Vector */

position: absolute;
left: 167.11%;
right: -72.38%;
top: 0.19%;
bottom: 95.28%;

background: #FF0080;


/* Vector */

position: absolute;
left: 167.36%;
right: -72.17%;
top: 0.11%;
bottom: 95.69%;

background: #FF0080;


/* Group */

position: absolute;
left: 171.09%;
right: -76.36%;
top: 0.38%;
bottom: 94.94%;



/* Group */

position: absolute;
left: 171.09%;
right: -76.36%;
top: 0.38%;
bottom: 95.09%;



/* Vector */

position: absolute;
left: 171.09%;
right: -76.36%;
top: 0.38%;
bottom: 95.09%;

background: #0B6839;


/* Vector */

position: absolute;
left: 171.41%;
right: -75.96%;
top: 0.56%;
bottom: 94.94%;

background: #0B6839;


/* Group */

position: absolute;
left: 174.88%;
right: -80.54%;
top: 0%;
bottom: 95.45%;



/* Group */

position: absolute;
left: 174.88%;
right: -80.54%;
top: 0.15%;
bottom: 95.45%;



/* Vector */

position: absolute;
left: 174.88%;
right: -80.54%;
top: 0.15%;
bottom: 95.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 175.31%;
right: -80.12%;
top: 0%;
bottom: 95.67%;

background: #FF0080;


/* Group */

position: absolute;
left: 178.86%;
right: -84.52%;
top: 0.55%;
bottom: 94.9%;



/* Group */

position: absolute;
left: 178.86%;
right: -84.52%;
top: 0.55%;
bottom: 95.04%;



/* Vector */

position: absolute;
left: 178.86%;
right: -84.52%;
top: 0.55%;
bottom: 95.04%;

background: #0B6839;


/* Vector */

position: absolute;
left: 179.16%;
right: -84.06%;
top: 0.79%;
bottom: 94.9%;

background: #0B6839;


/* Group */

position: absolute;
left: 183.04%;
right: -88.31%;
top: 0.11%;
bottom: 95.28%;



/* Group */

position: absolute;
left: 183.04%;
right: -88.31%;
top: 0.19%;
bottom: 95.28%;



/* Vector */

position: absolute;
left: 183.04%;
right: -88.31%;
top: 0.19%;
bottom: 95.28%;

background: #FF0080;


/* Vector */

position: absolute;
left: 183.29%;
right: -88.1%;
top: 0.11%;
bottom: 95.69%;

background: #FF0080;


/* Group */

position: absolute;
left: 187.02%;
right: -92.29%;
top: 0.38%;
bottom: 94.94%;



/* Group */

position: absolute;
left: 187.02%;
right: -92.29%;
top: 0.38%;
bottom: 95.09%;



/* Vector */

position: absolute;
left: 187.02%;
right: -92.29%;
top: 0.38%;
bottom: 95.09%;

background: #0B6839;


/* Vector */

position: absolute;
left: 187.34%;
right: -91.89%;
top: 0.56%;
bottom: 94.94%;

background: #0B6839;


/* Group */

position: absolute;
left: 190.81%;
right: -96.46%;
top: 0%;
bottom: 95.45%;



/* Group */

position: absolute;
left: 190.81%;
right: -96.46%;
top: 0.15%;
bottom: 95.45%;



/* Vector */

position: absolute;
left: 190.81%;
right: -96.46%;
top: 0.15%;
bottom: 95.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 191.23%;
right: -96.04%;
top: 0%;
bottom: 95.67%;

background: #FF0080;


/* Group */

position: absolute;
left: 194.79%;
right: -100.44%;
top: 0.55%;
bottom: 94.9%;



/* Group */

position: absolute;
left: 194.79%;
right: -100.44%;
top: 0.55%;
bottom: 95.04%;



/* Vector */

position: absolute;
left: 194.79%;
right: -100.44%;
top: 0.55%;
bottom: 95.04%;

background: #0B6839;


/* Vector */

position: absolute;
left: 195.08%;
right: -99.99%;
top: 0.79%;
bottom: 94.9%;

background: #0B6839;


/* Group */

position: absolute;
left: 198.96%;
right: -104.23%;
top: 0.11%;
bottom: 95.28%;



/* Group */

position: absolute;
left: 198.96%;
right: -104.23%;
top: 0.19%;
bottom: 95.28%;



/* Vector */

position: absolute;
left: 198.96%;
right: -104.23%;
top: 0.19%;
bottom: 95.28%;

background: #FF0080;


/* Vector */

position: absolute;
left: 199.22%;
right: -104.03%;
top: 0.11%;
bottom: 95.69%;

background: #FF0080;


/* Group */

position: absolute;
left: 202.94%;
right: -108.22%;
top: 0.38%;
bottom: 94.94%;



/* Group */

position: absolute;
left: 202.94%;
right: -108.22%;
top: 0.38%;
bottom: 95.09%;



/* Vector */

position: absolute;
left: 202.94%;
right: -108.22%;
top: 0.38%;
bottom: 95.09%;

background: #0B6839;


/* Vector */

position: absolute;
left: 203.26%;
right: -107.81%;
top: 0.56%;
bottom: 94.94%;

background: #0B6839;


/* Group */

position: absolute;
left: 206.74%;
right: -112.39%;
top: 0%;
bottom: 95.45%;



/* Group */

position: absolute;
left: 206.74%;
right: -112.39%;
top: 0.15%;
bottom: 95.45%;



/* Vector */

position: absolute;
left: 206.74%;
right: -112.39%;
top: 0.15%;
bottom: 95.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 207.16%;
right: -111.97%;
top: 0%;
bottom: 95.67%;

background: #FF0080;


/* Group */

position: absolute;
left: 210.72%;
right: -116.37%;
top: 0.55%;
bottom: 94.9%;



/* Group */

position: absolute;
left: 210.72%;
right: -116.37%;
top: 0.55%;
bottom: 95.04%;



/* Vector */

position: absolute;
left: 210.72%;
right: -116.37%;
top: 0.55%;
bottom: 95.04%;

background: #0B6839;


/* Vector */

position: absolute;
left: 211.01%;
right: -115.91%;
top: 0.79%;
bottom: 94.9%;

background: #0B6839;


/* Group */

position: absolute;
left: 214.89%;
right: -120.16%;
top: 0.11%;
bottom: 95.28%;



/* Group */

position: absolute;
left: 214.89%;
right: -120.16%;
top: 0.19%;
bottom: 95.28%;



/* Vector */

position: absolute;
left: 214.89%;
right: -120.16%;
top: 0.19%;
bottom: 95.28%;

background: #FF0080;


/* Vector */

position: absolute;
left: 215.14%;
right: -119.95%;
top: 0.11%;
bottom: 95.69%;

background: #FF0080;


/* Group */

position: absolute;
left: 218.87%;
right: -124.14%;
top: 0.38%;
bottom: 94.94%;



/* Group */

position: absolute;
left: 218.87%;
right: -124.14%;
top: 0.38%;
bottom: 95.09%;



/* Vector */

position: absolute;
left: 218.87%;
right: -124.14%;
top: 0.38%;
bottom: 95.09%;

background: #0B6839;


/* Vector */

position: absolute;
left: 219.19%;
right: -123.74%;
top: 0.56%;
bottom: 94.94%;

background: #0B6839;


/* Group */

position: absolute;
left: 222.66%;
right: -128.31%;
top: 0%;
bottom: 95.45%;



/* Group */

position: absolute;
left: 222.66%;
right: -128.31%;
top: 0.15%;
bottom: 95.45%;



/* Vector */

position: absolute;
left: 222.66%;
right: -128.31%;
top: 0.15%;
bottom: 95.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 223.08%;
right: -127.89%;
top: 0%;
bottom: 95.67%;

background: #FF0080;


/* Group */

position: absolute;
left: 226.64%;
right: -132.3%;
top: 0.55%;
bottom: 94.9%;



/* Group */

position: absolute;
left: 226.64%;
right: -132.3%;
top: 0.55%;
bottom: 95.04%;



/* Vector */

position: absolute;
left: 226.64%;
right: -132.3%;
top: 0.55%;
bottom: 95.04%;

background: #0B6839;


/* Vector */

position: absolute;
left: 226.94%;
right: -131.84%;
top: 0.79%;
bottom: 94.9%;

background: #0B6839;


/* Group */

position: absolute;
left: 230.82%;
right: -136.09%;
top: 0.11%;
bottom: 95.28%;



/* Group */

position: absolute;
left: 230.82%;
right: -136.09%;
top: 0.19%;
bottom: 95.28%;



/* Vector */

position: absolute;
left: 230.82%;
right: -136.09%;
top: 0.19%;
bottom: 95.28%;

background: #FF0080;


/* Vector */

position: absolute;
left: 231.07%;
right: -135.88%;
top: 0.11%;
bottom: 95.69%;

background: #FF0080;


/* Group */

position: absolute;
left: 234.8%;
right: -140.07%;
top: 0.38%;
bottom: 94.94%;



/* Group */

position: absolute;
left: 234.8%;
right: -140.07%;
top: 0.38%;
bottom: 95.09%;



/* Vector */

position: absolute;
left: 234.8%;
right: -140.07%;
top: 0.38%;
bottom: 95.09%;

background: #0B6839;


/* Vector */

position: absolute;
left: 235.12%;
right: -139.67%;
top: 0.56%;
bottom: 94.94%;

background: #0B6839;


/* Group */

position: absolute;
left: 238.59%;
right: -144.24%;
top: 0%;
bottom: 95.45%;



/* Group */

position: absolute;
left: 238.59%;
right: -144.24%;
top: 0.15%;
bottom: 95.45%;



/* Vector */

position: absolute;
left: 238.59%;
right: -144.24%;
top: 0.15%;
bottom: 95.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 239.01%;
right: -143.82%;
top: 0%;
bottom: 95.67%;

background: #FF0080;


/* Group */

position: absolute;
left: 242.57%;
right: -148.22%;
top: 0.55%;
bottom: 94.9%;



/* Group */

position: absolute;
left: 242.57%;
right: -148.22%;
top: 0.55%;
bottom: 95.04%;



/* Vector */

position: absolute;
left: 242.57%;
right: -148.22%;
top: 0.55%;
bottom: 95.04%;

background: #0B6839;


/* Vector */

position: absolute;
left: 242.86%;
right: -147.77%;
top: 0.79%;
bottom: 94.9%;

background: #0B6839;


/* Frame 1948754912 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 6px;

width: 197px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Prayashu */

margin: 0 auto;
width: 89px;
height: 15px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 84%;
/* or 15px */
display: flex;
align-items: center;
letter-spacing: 0.02em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1948755135 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 10px;

margin: 0 auto;
width: 57px;
height: 20px;

background: #EDD723;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Judge */

width: 41px;
height: 12px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 84%;
/* identical to box height, or 12px */
display: flex;
align-items: center;
letter-spacing: -0.03em;
text-transform: capitalize;

color: #0B6839;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1948754922 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 11px;

width: 197px;
height: 228px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 1948754908 */

width: 197px;
height: 197px;

background: #EDD723;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group */

position: absolute;
width: 489px;
height: 10.05px;
left: 0px;
bottom: -0.05px;



/* Group */

position: absolute;
left: 31.85%;
right: 63.11%;
top: 94.97%;
bottom: 0.31%;



/* Group */

position: absolute;
left: 31.85%;
right: 63.11%;
top: 94.97%;
bottom: 0.31%;



/* Vector */

position: absolute;
left: 31.85%;
right: 63.11%;
top: 94.97%;
bottom: 0.31%;

background: #FF0080;


/* Vector */

position: absolute;
left: 32.29%;
right: 63.88%;
top: 94.97%;
bottom: 0.76%;

background: #FF0080;


/* Group */

position: absolute;
left: 35.72%;
right: 59.01%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 35.72%;
right: 59.01%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 35.72%;
right: 59.01%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 36.03%;
right: 59.42%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 39.51%;
right: 54.84%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 39.51%;
right: 54.84%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 39.51%;
right: 54.84%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 39.93%;
right: 55.26%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 43.49%;
right: 50.86%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 43.49%;
right: 50.86%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 43.49%;
right: 50.86%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 43.78%;
right: 51.31%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 47.66%;
right: 47.07%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 47.66%;
right: 47.07%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 47.66%;
right: 47.07%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 47.91%;
right: 47.28%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 51.76%;
right: 43.21%;
top: 95.26%;
bottom: 0.02%;



/* Group */

position: absolute;
left: 51.76%;
right: 43.21%;
top: 95.26%;
bottom: 0.02%;



/* Vector */

position: absolute;
left: 51.76%;
right: 43.21%;
top: 95.26%;
bottom: 0.02%;

background: #0B6839;


/* Vector */

position: absolute;
left: 52.09%;
right: 43.27%;
top: 95.66%;
bottom: 0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 55.74%;
right: 39.22%;
top: 94.97%;
bottom: 0.31%;



/* Group */

position: absolute;
left: 55.74%;
right: 39.22%;
top: 94.97%;
bottom: 0.31%;



/* Vector */

position: absolute;
left: 55.74%;
right: 39.22%;
top: 94.97%;
bottom: 0.31%;

background: #FF0080;


/* Vector */

position: absolute;
left: 56.18%;
right: 39.99%;
top: 94.97%;
bottom: 0.76%;

background: #FF0080;


/* Group */

position: absolute;
left: 59.61%;
right: 35.12%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 59.61%;
right: 35.12%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 59.61%;
right: 35.12%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 59.93%;
right: 35.52%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 0%;
right: 94.97%;
top: 94.97%;
bottom: 0.31%;



/* Group */

position: absolute;
left: 0%;
right: 94.97%;
top: 94.97%;
bottom: 0.31%;



/* Vector */

position: absolute;
left: 0%;
right: 94.97%;
top: 94.97%;
bottom: 0.31%;

background: #FF0080;


/* Vector */

position: absolute;
left: 0.43%;
right: 95.73%;
top: 94.97%;
bottom: 0.76%;

background: #FF0080;


/* Group */

position: absolute;
left: 3.86%;
right: 90.87%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 3.86%;
right: 90.87%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 3.86%;
right: 90.87%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 4.18%;
right: 91.27%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 7.65%;
right: 86.69%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 7.65%;
right: 86.69%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 7.65%;
right: 86.69%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 8.08%;
right: 87.11%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 11.64%;
right: 82.71%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 11.64%;
right: 82.71%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 11.64%;
right: 82.71%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 11.93%;
right: 83.17%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 15.81%;
right: 78.92%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 15.81%;
right: 78.92%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 15.81%;
right: 78.92%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 16.06%;
right: 79.13%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 19.91%;
right: 75.06%;
top: 95.26%;
bottom: 0.02%;



/* Group */

position: absolute;
left: 19.91%;
right: 75.06%;
top: 95.26%;
bottom: 0.02%;



/* Vector */

position: absolute;
left: 19.91%;
right: 75.06%;
top: 95.26%;
bottom: 0.02%;

background: #0B6839;


/* Vector */

position: absolute;
left: 20.24%;
right: 75.12%;
top: 95.66%;
bottom: 0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 23.89%;
right: 71.08%;
top: 94.97%;
bottom: 0.31%;



/* Group */

position: absolute;
left: 23.89%;
right: 71.08%;
top: 94.97%;
bottom: 0.31%;



/* Vector */

position: absolute;
left: 23.89%;
right: 71.08%;
top: 94.97%;
bottom: 0.31%;

background: #FF0080;


/* Vector */

position: absolute;
left: 24.32%;
right: 71.84%;
top: 94.97%;
bottom: 0.76%;

background: #FF0080;


/* Group */

position: absolute;
left: 27.75%;
right: 66.98%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 27.75%;
right: 66.98%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 27.75%;
right: 66.98%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 28.07%;
right: 67.38%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 63.4%;
right: 30.95%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 63.4%;
right: 30.95%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 63.4%;
right: 30.95%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 63.82%;
right: 31.37%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 67.38%;
right: 26.97%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 67.38%;
right: 26.97%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 67.38%;
right: 26.97%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 67.67%;
right: 27.42%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 71.55%;
right: 23.18%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 71.55%;
right: 23.18%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 71.55%;
right: 23.18%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 71.8%;
right: 23.39%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 75.65%;
right: 19.31%;
top: 95.26%;
bottom: 0.02%;



/* Group */

position: absolute;
left: 75.65%;
right: 19.31%;
top: 95.26%;
bottom: 0.02%;



/* Vector */

position: absolute;
left: 75.65%;
right: 19.31%;
top: 95.26%;
bottom: 0.02%;

background: #0B6839;


/* Vector */

position: absolute;
left: 75.98%;
right: 19.38%;
top: 95.66%;
bottom: 0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 79.63%;
right: 15.34%;
top: 94.97%;
bottom: 0.31%;



/* Group */

position: absolute;
left: 79.63%;
right: 15.34%;
top: 94.97%;
bottom: 0.31%;



/* Vector */

position: absolute;
left: 79.63%;
right: 15.34%;
top: 94.97%;
bottom: 0.31%;

background: #FF0080;


/* Vector */

position: absolute;
left: 80.07%;
right: 16.1%;
top: 94.97%;
bottom: 0.76%;

background: #FF0080;


/* Group */

position: absolute;
left: 83.5%;
right: 11.23%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 83.5%;
right: 11.23%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 83.5%;
right: 11.23%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 83.82%;
right: 11.63%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 87.29%;
right: 7.06%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 87.29%;
right: 7.06%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 87.29%;
right: 7.06%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 87.71%;
right: 7.48%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 91.27%;
right: 3.08%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 91.27%;
right: 3.08%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 91.27%;
right: 3.08%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 91.56%;
right: 3.54%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 95.44%;
right: -0.71%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 95.44%;
right: -0.71%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 95.44%;
right: -0.71%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 95.7%;
right: -0.51%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 99.54%;
right: -4.57%;
top: 95.26%;
bottom: 0.02%;



/* Group */

position: absolute;
left: 99.54%;
right: -4.57%;
top: 95.26%;
bottom: 0.02%;



/* Vector */

position: absolute;
left: 99.54%;
right: -4.57%;
top: 95.26%;
bottom: 0.02%;

background: #0B6839;


/* Vector */

position: absolute;
left: 99.87%;
right: -4.51%;
top: 95.66%;
bottom: 0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 103.52%;
right: -8.55%;
top: 94.97%;
bottom: 0.31%;



/* Group */

position: absolute;
left: 103.52%;
right: -8.55%;
top: 94.97%;
bottom: 0.31%;



/* Vector */

position: absolute;
left: 103.52%;
right: -8.55%;
top: 94.97%;
bottom: 0.31%;

background: #FF0080;


/* Vector */

position: absolute;
left: 103.96%;
right: -7.79%;
top: 94.97%;
bottom: 0.76%;

background: #FF0080;


/* Group */

position: absolute;
left: 107.39%;
right: -12.66%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 107.39%;
right: -12.66%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 107.39%;
right: -12.66%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 107.71%;
right: -12.26%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 111.18%;
right: -16.83%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 111.18%;
right: -16.83%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 111.18%;
right: -16.83%;
top: 95.07%;
bottom: 0.52%;

background: #FF0080;


/* Vector */

position: absolute;
left: 111.6%;
right: -16.41%;
top: 94.92%;
bottom: 0.75%;

background: #FF0080;


/* Group */

position: absolute;
left: 115.16%;
right: -20.81%;
top: 95.47%;
bottom: -0.02%;



/* Group */

position: absolute;
left: 115.16%;
right: -20.81%;
top: 95.47%;
bottom: 0.12%;



/* Vector */

position: absolute;
left: 115.16%;
right: -20.81%;
top: 95.47%;
bottom: 0.12%;

background: #0B6839;


/* Vector */

position: absolute;
left: 115.45%;
right: -20.36%;
top: 95.72%;
bottom: -0.02%;

background: #0B6839;


/* Group */

position: absolute;
left: 119.33%;
right: -24.6%;
top: 95.03%;
bottom: 0.36%;



/* Group */

position: absolute;
left: 119.33%;
right: -24.6%;
top: 95.12%;
bottom: 0.36%;



/* Vector */

position: absolute;
left: 119.33%;
right: -24.6%;
top: 95.12%;
bottom: 0.36%;

background: #FF0080;


/* Vector */

position: absolute;
left: 119.58%;
right: -24.4%;
top: 95.03%;
bottom: 0.77%;

background: #FF0080;


/* Group */

position: absolute;
left: 123.31%;
right: -28.58%;
top: 95.31%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 123.31%;
right: -28.58%;
top: 95.31%;
bottom: 0.17%;



/* Vector */

position: absolute;
left: 123.31%;
right: -28.58%;
top: 95.31%;
bottom: 0.17%;

background: #0B6839;


/* Vector */

position: absolute;
left: 123.63%;
right: -28.18%;
top: 95.48%;
bottom: 0.01%;

background: #0B6839;


/* Group */

position: absolute;
left: 127.1%;
right: -32.75%;
top: 94.92%;
bottom: 0.52%;



/* Group */

position: absolute;
left: 127.1%;
right: -32.75%;
top: 95.07%;
bottom: 0.52%;



/* Vector */

position: absolute;
left: 127.1%;
right: -32.75%;
top: 95.07%;
bottom: 0.52%;

